Directly sorted text
Enter two Players, King and Queen
Ere I could make a prologue to my brains,
Enter a Messenger
Even for an egg-shell. Rightly to be great
Ere yet the salt of most unrighteous tears
Even here, between the chaste unsmirched brow
Even in their promise, as it is a-making,
Even those you were wont to take delight in, the
Even on the pith of Life. Where is he gone?
Even to the teeth and forehead of our faults,
Even while men's minds are wild; lest more mischance
Even with the very comment of thy soul
Exceedingly, my lord; it is very sultry,--as
Excellent well; you are a fishmonger.
Exchange forgiveness with me, noble Hamlet:
Excitements of my reason and my blood,
Enter a King and a Queen very lovingly; the Queen embracing him, and he her. She kneels, and makes show of protestation unto him. He takes her up, and declines his head upon her neck: lays him down upon a bank of flowers: she, seeing him asleep, leaves him. Anon comes in a fellow, takes off his crown, kisses it, and pours poison in the King's ears, and exit. The Queen returns; finds the King dead, and makes passionate action. The Poisoner, with some two or three Mutes, comes in again, seeming to lament with her. The dead body is carried away. The Poisoner wooes the Queen with gifts: she seems loath and unwilling awhile, but in the end accepts his love
Exeunt
Excellent, i' faith; of the chameleon's dish: I eat
Exeunt
Exeunt
Exeunt
Exeunt
Enter ROSENCRANTZ and GUILDENSTERN
Exeunt
Exeunt
Exeunt
Exeunt
Exeunt
Exeunt
Exeunt
Exeunt
Exeunt FORTINBRAS and Soldiers
Exeunt Attendants
Exeunt KING CLAUDIUS, QUEEN GERTRUDE, and Attendants
Exeunt Ghost and HAMLET
Exeunt Players
Exeunt ROSENCRANTZ, GUILDENSTERN, and some Attendants
Exeunt KING CLAUDIUS and POLONIUS
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt VOLTIMAND and CORNELIUS
Come on--you hear this fellow in the cellarage--
Exeunt all but HAMLET
Exeunt all but HAMLET
Exeunt severally; HAMLET dragging in POLONIUS
Exeunt VOLTIMAND and CORNELIUS
Exit
Exeunt all but HAMLET and HORATIO
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exeunt all except HAMLET
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit
Exit Ghost
Exit First Player
Exit Ghost
Exit Ghost
Exeunt all but HAMLET
Exit Messenger
Exit HORATIO
Exit OSRIC
Exit HORATIO
Exit POLONIUS
Exit POLONIUS
Exit POLONIUS
Exit HORATIO
Exit POLONIUS
Exit POLONIUS
Exit REYNALDO
Exit QUEEN GERTRUDE
Exit Second Clown
Exposing what is mortal and unsure
Exit Servant
Extorted treasure in the womb of earth,
Eyes without feeling, feeling without sight,
FRANCISCO
Exit POLONIUS with all the Players but the First
FRANCISCO
FRANCISCO
FRANCISCO
Exit Lord
FRANCISCO
FRANCISCO
FRANCISCO
FRANCISCO
'Faith, I must leave thee, love, and shortly too;
FRANCISCO at his post. Enter to him BERNARDO
Falls and dies
Fall'n on the inventors' reads: all this can I
Fall ten times treble on that cursed head,
Faith, e'en with losing his wits.
Farewell.
Farewell!
Farewell, Ophelia; and remember well
'Faith, her privates we.
Farewell, and let your haste commend your duty.
Farewell: my blessing season this in thee!
Fare you well, my dove!
Fare you well, my lord.
'Faith, there has been much to do on both sides; and
Feeds on his wonder, keeps himself in clouds,
Fear it, Ophelia, fear it, my dear sister,
Fie on't! ah fie! 'tis an unweeded garden,
Fell into a sadness, then into a fast,
Fie upon't! foh! About, my brain! I have heard
Finger'd their packet, and in fine withdrew
Fell in the weeping brook. Her clothes spread wide;
First Clown
First Clown
First Ambassador
First Clown
First Clown
Fear me not: withdraw, I hear him coming.
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
'Faith, no; as you may season it in the charge
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Clown
First Player
First Player
First Player
First Clown
First Player
First Player
First Player
First Player
First Priest
First Priest
First Sailor
Flourish of trumpets within
Folded the writ up in form of the other,
First Sailor
Follow her close; give her good watch,
Follow him at foot; tempt him with speed aboard;
Follow my mother.
Follow him, friends: we'll hear a play to-morrow.
For England.
For Hamlet and the trifling of his favour,
For God's love, let me hear.
For Hecuba!
For and a shrouding sheet:
For England!
For bearers of this greeting to old Norway;
For art and exercise in your defence
For, by the image of my cause, I see
Fordo its own life: 'twas of some estate.
For bonny sweet Robin is all my joy.
'Fore God, my lord, well spoken, with good accent and
For every man has business and desire,
For food and diet, to some enterprise
Fix'd on the summit of the highest mount,
For good Polonius' death; and we have done but greenly,
For I mine eyes will rivet to his face,
For goodness, growing to a plurisy,
For he himself is subject to his birth:
For he was likely, had he been put on,
For her perfections: but my revenge will come.
For if the king like not the comedy,
For husband shalt thou--
For if the sun breed maggots in a dead dog, being a
For in that sleep of death what dreams may come
For in the fatness of these pursy times
First Player
For like the hectic in my blood he rages,
For loan oft loses both itself and friend,
For it is, as the air, invulnerable,
For love of God, forbear him.
For me, with sorrow I embrace my fortune:
For murder, though it have no tongue, will speak
Form of the thing, each word made true and good,
For out o' doors he went without their helps,
For some must watch, while some must sleep:
For none, neither.
For so this side of our known world esteem'd him--
For no man, sir.
For such a guest is meet.
For that which thou hast done,--must send thee hence
For such a guest is meet.
Forth at your eyes your spirits wildly peep;
For the apparel oft proclaims the man,
For the demand of our neglected tribute
For the supply and profit of our hope,
For they are actions that a man might play:
For this effect defective comes by cause:
For nature, crescent, does not grow alone
For, though I am not splenitive and rash,
For 'tis a question left us yet to prove,
For 'tis the sport to have the engineer
For us, and for our tragedy,
For use almost can change the stamp of nature,
Forward, not permanent, sweet, not lasting,
For thou dost know, O Damon dear,
For we have closely sent for Hamlet hither,
For we will fetters put upon this fear,
For this relief much thanks: 'tis bitter cold,
For what advancement may I hope from thee
For which, they say, you spirits oft walk in death,
For who not needs shall never lack a friend,
For what we know must be and is as common
For who would bear the whips and scorns of time,
For who, that's but a queen, fair, sober, wise,
For women's fear and love holds quantity;
For your desire to know what is between us,
Friend, look to 't.
Free me so far in your most generous thoughts,
Friends both, go join you with some further aid:
Friends to this ground.
From fashion of himself. What think you on't?
From me, whose love was of that dignity
From our achievements, though perform'd at height,
From that particular fault: the dram of eale
From another one?
From the fair forehead of an innocent love
From the first corse till he that died to-day,
From top to toe?
From whence though willingly I came to Denmark,
GUILDENSTERN
Full thirty times hath Phoebus' cart gone round
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
From Hamlet! who brought them?
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
gaffs his kibe. How long hast thou been a
'Gainst Fortune's state would treason have
gain-giving, as would perhaps trouble a woman.
gallows is built stronger than the church: argal,
Gentleman
Gentleman
gentleman but gardeners, ditchers, and grave-makers:
Gentleman
Gertrude, do not drink.
Get from him why he puts on this confusion,
Gentlemen, you are welcome to Elsinore. Your hands,
gets the love of Gonzago's wife.
Get thee to a nunnery: why wouldst thou be a
Get you a place.
Ghost
gambols? your songs? your flashes of merriment,
Ghost
Ghost
